,page_id,page_ideo_full_year,Other,Trump,Clinton,Johnson,page_name,ideology_from_community
467,363658042993,-0.1445390635036636,0.7857142857142857,0.0,0.07142857142857142,0.14285714285714285,FOX 2 Detroit,Other
468,367292494407,1.3603559003566725,0.0,1.0,0.0,0.0,AJC - Global Jewish Advocacy,Trump
469,369116414061,0.033860384611479895,0.8571428571428571,0.0,0.0,0.14285714285714285,KHOU 11 News,Other
470,370870329165,0.11690940012013044,0.7142857142857143,0.21428571428571427,0.0,0.07142857142857142,Fox Carolina News,Other
471,374111579728,-0.9927378903463141,0.0,0.0,1.0,0.0,Washington Post Politics,Clinton
472,407983411392,-1.2626853399521205,0.0,0.0,1.0,0.0,The Bitchy Pundit,Clinton
473,408250066356,1.3926759551277166,0.0,1.0,0.0,0.0,Bill O'Reilly,Trump
474,436749055071,-0.34161256850662325,0.0,0.0,1.0,0.0,Deadspin,Clinton
475,449072550051,-0.061793958807322406,0.8571428571428571,0.0,0.0,0.14285714285714285,Maria Elena Salinas,Other
476,100434040001314,-1.6178988893759991,0.0,0.0,1.0,0.0,Wonkette,Clinton
477,100450643330760,-0.12259663786400442,0.7857142857142857,0.0,0.07142857142857142,0.14285714285714285,10News – ABC San Diego KGTV,Other
478,100503403440061,-1.837886925645454,0.0,0.0,1.0,0.0,Democrats Organizing For America,Clinton
479,101043269988443,1.0703957748822144,0.0,1.0,0.0,0.0,Daniel Bongino,Trump
480,101877489873438,0.6289035125401953,0.35714285714285715,0.6428571428571429,0.0,0.0,"Phil Robertson ""The Duck Commander""",Trump
481,101988643193353,2.0463274750542557,0.0,1.0,0.0,0.0,Neil Cavuto,Trump
482,102001589864063,2.570567368833505,0.0,1.0,0.0,0.0,Education Action Group,Trump
483,102607669823762,0.34744674280465304,0.0,0.0,0.0,1.0,Being Libertarian,Johnson
484,102938906478343,-0.4551948941019435,0.14285714285714285,0.07142857142857142,0.7857142857142857,0.0,Erin Burnett OutFront,Clinton
485,103355973074163,1.6730141085103367,0.0,1.0,0.0,0.0,Matt Kibbe,Trump
486,103523196350872,-2.105506376727045,0.0,0.0,1.0,0.0,Americans Against Fox News and Republican Lies,Clinton
487,103551633078066,-0.7755221352195923,0.0,0.0,1.0,0.0,Chelsea Clinton,Clinton
488,103729003025453,-0.8512065723363323,0.07142857142857142,0.0,0.9285714285714286,0.0,Junot Díaz,Clinton
489,103971336305218,1.9546674053234365,0.0,1.0,0.0,0.0,Hot Air,Trump
490,104200886277050,-1.1213979456284426,0.0,0.0,1.0,0.0,THE BEER PARTY,Clinton
491,104538106289197,-0.5324682451064885,0.0,0.0,1.0,0.0,Business Insider: Politics,Clinton
492,106004666100932,0.6835685197336919,0.0,1.0,0.0,0.0,Perry Stone Ministries,Trump
493,106313546083516,0.7801561639147935,0.0,1.0,0.0,0.0,The Steve Sanchez Show,Trump
494,106368016062691,0.5275735374378242,0.0,1.0,0.0,0.0,Rick Joyner,Trump
495,106547192707583,1.9785354517202831,0.0,1.0,0.0,0.0,RedState,Trump
496,107078819420141,0.7102085484955297,0.0,0.9285714285714286,0.0,0.07142857142857142,Ron Dwyer,Trump
497,107546629279454,1.3214492705708873,0.0,1.0,0.0,0.0,TRUNEWS,Trump
498,107651419258212,-0.3303085450943729,0.7857142857142857,0.0,0.07142857142857142,0.14285714285714285,AOL,Other
499,107699875915002,-1.4521596238492323,0.0,0.0,1.0,0.0,The Pragmatic Progressive Page,Clinton
500,107705785934333,1.0304323616956963,0.0,1.0,0.0,0.0,The Federalist Papers,Trump
501,107710719302307,-0.008695809773043402,0.42857142857142855,0.0,0.35714285714285715,0.21428571428571427,Ultimate Classic Rock,Other
502,108038612554992,-1.257757235670454,0.0,0.0,1.0,0.0,Americans Against the Tea Party,Clinton
503,108084519236943,0.9110335104852254,0.0,1.0,0.0,0.0,Mark Dice,Trump
504,108571612499317,0.17196619911100333,0.8571428571428571,0.0,0.0,0.14285714285714285,CBS DFW,Other
505,108684239179404,0.14077062222478756,0.7857142857142857,0.0,0.07142857142857142,0.14285714285714285,WCTI NewsChannel 12,Other
506,108924385822784,0.025548148864207306,0.7142857142857143,0.14285714285714285,0.0,0.14285714285714285,FOX 10 Phoenix,Other
507,109200595768753,-0.9769229494523498,0.0,0.0,1.0,0.0,The Christian Left,Clinton
508,109880029049898,-0.9236605001094934,0.0,0.0,1.0,0.0,I will vote for Obama in 2012.,Clinton
509,110260895670639,0.016112740300214305,0.8571428571428571,0.0,0.0,0.14285714285714285,KPRC2 / Click2Houston,Other
510,110598432306650,0.21043089470926737,0.0,0.0,0.0,1.0,Doctrine Man,Johnson
511,111627345541631,1.4877628309776691,0.0,1.0,0.0,0.0,Stand With Arizona (and Against Illegal Immigration),Trump
512,111938618893743,0.780321111654798,0.0,1.0,0.0,0.0,Fox & Friends,Trump
513,112325855474892,-1.2541412390340025,0.0,0.0,1.0,0.0,Speak Up For Education and Kids,Clinton
514,112415152112864,1.6297795808580025,0.0,1.0,0.0,0.0,Conservative Lady,Trump
515,112723252096438,0.6789632154159364,0.0,1.0,0.0,0.0,The Political Insider,Trump
516,112779115408517,-0.06818693359058402,0.8571428571428571,0.0,0.07142857142857142,0.07142857142857142,KIRO 7 News,Other
517,112883682080346,1.2534030383118702,0.0,1.0,0.0,0.0,Conservatives Against Obama's Liberal Agenda,Trump
518,113544412001601,-1.4122060594142192,0.0,0.0,1.0,0.0,Lou Colagiovanni,Clinton
519,113676922032321,1.3454522121511017,0.0,1.0,0.0,0.0,Larry Elder,Trump
520,114050161948682,-0.3432842240012635,0.0,0.0,1.0,0.0,Reuters,Clinton
521,114114045339706,-1.2945353274594937,0.0,0.0,1.0,0.0,Hardball with Chris Matthews,Clinton
522,114270361928171,-0.9486449244702125,0.0,0.0,1.0,0.0,Americans Against The Republican Party,Clinton
523,114352081949970,-0.9511919269703929,0.2857142857142857,0.07142857142857142,0.6428571428571429,0.0,Face The Nation,Clinton
524,114364638621903,0.7153617839801106,0.0,1.0,0.0,0.0,ForAmerica,Trump
525,114431401958534,-0.13926075414390524,0.7857142857142857,0.0,0.14285714285714285,0.07142857142857142,KOMO News,Other
526,114517875225866,-0.32865648811529036,0.0,0.0,1.0,0.0,The Other 98%,Clinton
527,114528955231791,-1.3409329076334389,0.0,0.0,1.0,0.0,Bill Moyers,Clinton
528,114787771891255,0.10950583936789006,0.9285714285714286,0.07142857142857142,0.0,0.0,WSOC-TV,Other
529,114896831960040,-0.05428456666360281,0.5,0.0,0.0,0.5,WorldTruth.TV,Other
530,114945745226947,-1.3303624419927407,0.0,0.0,1.0,0.0,The Last Word With Lawrence O'Donnell,Clinton
531,115099421882868,-0.4008429360999652,0.0,0.0,1.0,0.0,Bette Midler,Clinton
532,115853591820469,0.0757292511216574,0.9285714285714286,0.0,0.0,0.07142857142857142,Action News Jacksonville,Other
533,115919138428537,-0.4240727961539408,0.14285714285714285,0.0,0.7857142857142857,0.07142857142857142,MAD Magazine,Clinton
534,116056801813862,0.8015143110567683,0.0,1.0,0.0,0.0,Charisma News,Trump
535,116757565026850,2.399917738920504,0.0,1.0,0.0,0.0,Conservative Book Club,Trump
536,116789651713844,0.015549740289879202,0.8571428571428571,0.0,0.0,0.14285714285714285,Yahoo En Español,Other
537,116849198376359,-0.3954436162711386,0.21428571428571427,0.0,0.6428571428571429,0.14285714285714285,Michael Ausiello,Clinton
538,116933681791119,1.9351501365969284,0.0,1.0,0.0,0.0,Conservative News,Trump
539,117383481635060,0.8345046605872303,0.0,1.0,0.0,0.0,Kevin Sorbo Official Facebook Page,Trump
540,117390398386135,-0.1564376302751382,0.5,0.0,0.07142857142857142,0.42857142857142855,Wake Up News,Other
541,117521968329803,-1.223928905345563,0.0,0.0,1.0,0.0,Save Main St,Clinton
542,117753738569185,-0.3383260658709121,0.5,0.0,0.35714285714285715,0.14285714285714285,Super Deluxe,Other
543,118072751537945,1.6032729966830057,0.0,0.9285714285714286,0.0,0.07142857142857142,Joe Miller,Trump
544,119049414803510,1.856476688977941,0.0,1.0,0.0,0.0,The American Spectator,Trump
545,119984188013847,1.5985350149384876,0.0,1.0,0.0,0.0,WND,Trump
546,122177661170978,-0.6051105596742489,0.14285714285714285,0.0,0.7857142857142857,0.07142857142857142,NewsOne,Clinton
547,122560544447547,-0.1962648098869448,0.0,0.0,1.0,0.0,Someecards,Clinton
548,122624624418852,-1.201438920100118,0.0,0.0,1.0,0.0,NPR Morning Edition,Clinton
549,122797691248638,0.3960281583197284,0.0,0.9285714285714286,0.0,0.07142857142857142,Breaking911,Trump
550,123061011213236,0.5955949204948005,0.0,0.0,0.0,1.0,Unbiased America,Johnson
551,123123377842466,1.1830001008518332,0.0,1.0,0.0,0.0,American Patriot,Trump
552,123929004309642,0.11542038829398356,0.0,0.0,0.0,1.0,Punk Rock Libertarians,Johnson
553,124538510989702,1.0797024546924434,0.0,1.0,0.0,0.0,2nd Amendment,Trump
554,124955570892789,-0.563459769098328,0.0,0.0,1.0,0.0,Bernie Sanders,Clinton
555,124978350989069,-0.4584676816236916,0.21428571428571427,0.0,0.5714285714285714,0.21428571428571427,Revolution News,Clinton
556,125342830842328,0.6833498245687653,0.0,1.0,0.0,0.0,Jews News,Trump
557,125567187620459,-1.1844952920674758,0.0,0.0,1.0,0.0,The Jon Stewart Fan Page.,Clinton
558,125598484184243,-0.1508147928849173,0.5714285714285714,0.0,0.07142857142857142,0.35714285714285715,Illuminati Exposed Media,Other
559,125955227438903,-1.4442911088019696,0.0,0.0,1.0,0.0,I love it when I wake up in the morning and Barack Obama is President.,Clinton
560,127175687433107,0.8364744883774241,0.0,0.0,0.0,1.0,The Libertarian Republic,Johnson
561,127331977364992,-2.0819182766304882,0.14285714285714285,0.0,0.8571428571428571,0.0,Free Wood Post,Clinton
562,127559550648374,-0.33374652013311856,0.2857142857142857,0.0,0.6428571428571429,0.07142857142857142,The Daily Dot,Clinton
563,128015890542670,-0.4217297234826409,0.0,0.0,1.0,0.0,Yahoo Finance,Clinton
564,128334087241432,1.0857086930023334,0.0,1.0,0.0,0.0,Todd Starnes,Trump
565,128472013912354,-0.1917647734333134,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,Movie Pilot Superheroes,Other
566,128520090495170,1.637517225506379,0.0,1.0,0.0,0.0,Wayne Allyn Root,Trump
567,129184427195815,0.8052272238174484,0.0,1.0,0.0,0.0,"Craig ""Sawman"" Sawyer",Trump
568,129255907131113,0.7513568038442504,0.0,1.0,0.0,0.0,NumbersUSA,Trump
569,129617873765147,-0.13266155669388674,0.7857142857142857,0.0,0.0,0.21428571428571427,Daily Express,Other
570,129879573711973,1.381588593671019,0.0,1.0,0.0,0.0,Obama Is Officially The Worst President In American History!,Trump
571,131004177063779,1.4539752497169902,0.0,1.0,0.0,0.0,America Secede or Die,Trump
572,131110227015527,0.4961480856762324,0.0,0.0,0.0,1.0,Julie Borowski,Johnson
573,131149920304237,-0.3703400019710762,0.0,0.0,1.0,0.0,HuffPost Weird News,Clinton
574,131201286936061,0.6156336497792666,0.0,1.0,0.0,0.0,Franklin Graham,Trump
575,131247023568988,-1.17441224524104,0.0,0.0,1.0,0.0,Liberal And Proud Of It,Clinton
576,131507887215985,0.23059041092395163,0.14285714285714285,0.0,0.0,0.8571428571428571,The Daily DfP,Johnson
577,131559043673264,-0.8773499122906508,0.0,0.0,1.0,0.0,U.S. Senator Elizabeth Warren,Clinton
578,132812533432684,-1.4594577207932207,0.0,0.0,1.0,0.0,Stop Telling Lies,Clinton
579,133279166727577,1.1993635766919437,0.0,1.0,0.0,0.0,The Tea Party,Trump
580,133352176797969,0.6124339227392009,0.0,1.0,0.0,0.0,The Comical Conservative,Trump
581,133961323610549,0.7383879672293437,0.0,1.0,0.0,0.0,Donald Trump For President,Trump
582,134176153323755,-1.9425299342832398,0.0,0.0,1.0,0.0,Left Wing Nation,Clinton
583,134525006573190,-1.4019427769683117,0.0,0.0,1.0,0.0,Sick of the Slant - A Fair Look at the News of the Day,Clinton
584,135010313189665,0.4899961788669351,0.0,1.0,0.0,0.0,End Time Headlines,Trump
585,135665053303678,1.1146385690889302,0.0,1.0,0.0,0.0,Eagle Rising,Trump
586,136264019722601,1.0720968264201345,0.0,1.0,0.0,0.0,Rush Limbaugh,Trump
587,136314663191943,-1.638816425503961,0.0,0.0,1.0,0.0,I will vote for Hillary in 2016.,Clinton
588,136506519748694,-2.076158681012348,0.0,0.0,1.0,0.0,Seniors for a Democratic Society,Clinton
589,138113353016606,-0.508637544269173,0.0,0.0,1.0,0.0,The Gaily Grind.com,Clinton
590,138442296229429,-1.2529485636408437,0.14285714285714285,0.0,0.8571428571428571,0.0,Telling Donald Trump He's Full of Crap (by LeftAction.com),Clinton
591,138691142964027,0.6125070277782474,0.0,1.0,0.0,0.0,Dr. Ben Carson,Trump
592,139398939438430,-1.1106470729325173,0.0,0.0,1.0,0.0,Left Action,Clinton
593,140738092630206,0.7828734620119995,0.0,1.0,0.0,0.0,TheBlaze,Trump
594,140964492685424,0.8896370159003807,0.0,1.0,0.0,0.0,Rand Paul 2016,Trump
595,141513472571212,1.435661543747988,0.0,1.0,0.0,0.0,Bret Baier,Trump
596,142026122544366,0.8075805742024809,0.0,1.0,0.0,0.0,One Nation Under God,Trump
597,142125212473533,1.114604405704405,0.0,1.0,0.0,0.0,Mr. Conservative,Trump
598,142474049098533,-0.8037252884701189,0.0,0.0,1.0,0.0,Robert Reich,Clinton
599,142868065759441,0.7140736511391558,0.0,1.0,0.0,0.0,The Revolution,Trump
600,143753582359049,-0.21408042344397768,0.42857142857142855,0.0,0.5,0.07142857142857142,Huffington Post UK,Clinton
601,143928478973403,1.053229239918323,0.0,1.0,0.0,0.0,Red White Blue News,Trump
602,144317282271701,1.9931050420172343,0.0,1.0,0.0,0.0,American Thinker,Trump
603,144868455552699,1.6431980304408678,0.0,1.0,0.0,0.0,Fox News Politics,Trump
604,145170355529600,1.2478937246889783,0.0,1.0,0.0,0.0,National Pro-Life Alliance,Trump
605,146422995398181,-0.8748615970881845,0.0,0.0,1.0,0.0,Addicting Info,Clinton
606,146612062031906,2.1681905891587934,0.0,1.0,0.0,0.0,Spokane Conservative Examiner,Trump
607,149131141771785,0.8098681960830271,0.0,1.0,0.0,0.0,Guns.com,Trump
608,149817218374125,2.3922839994706497,0.0,1.0,0.0,0.0,Girls Just Wanna Have Guns,Trump
609,150012808367284,1.03126865699044,0.0,1.0,0.0,0.0,The Australian Tea Party,Trump
610,150799104953073,0.7759957483912814,0.0,1.0,0.0,0.0,United With Israel,Trump
611,151159641657421,0.15053779155992048,0.42857142857142855,0.5714285714285714,0.0,0.0,The Times of Israel,Trump
612,152308008195941,-1.133492397701204,0.0,0.0,1.0,0.0,FreakOutNation,Clinton
613,153005644864469,-1.5806257082814512,0.0,0.0,1.0,0.0,All In with Chris Hayes,Clinton
614,153213781413350,-0.6126948635123394,0.0,0.0,1.0,0.0,HuffPost Women,Clinton
615,153924901307555,-0.5985235459471036,0.0,0.0,1.0,0.0,The Cut,Clinton
616,153964677960664,-1.60424753919544,0.0,0.0,1.0,0.0,Keith Olbermann Fan Page,Clinton
617,154018957983813,0.4904923949715317,0.0,0.5,0.21428571428571427,0.2857142857142857,Georgia Politics News Now,Trump
618,155626841228459,1.3472768525476817,0.0,1.0,0.0,0.0,The Silent Majority,Trump
619,155869377766434,-0.2557774696755502,0.0,0.0,1.0,0.0,NBC News,Clinton
620,156720204453023,-0.24049649220866579,0.42857142857142855,0.0,0.35714285714285715,0.21428571428571427,The Anti-Media,Other
621,157750900979288,-0.3792931855692183,0.0,0.0,1.0,0.0,God,Clinton
622,158352134203230,-0.2132383397758463,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,moviepilot.com,Other
623,158671177481084,1.010082898441617,0.0,1.0,0.0,0.0,Greta Van Susteren,Trump
624,158924294183807,1.1502664113074155,0.0,1.0,0.0,0.0,Allen West Republic,Trump
625,159050394216641,0.2714159571984625,0.2857142857142857,0.7142857142857143,0.0,0.0,The Jerusalem Post / JPost.com,Trump
626,159499837454214,-1.7791249918580585,0.0,0.0,1.0,0.0,Rude and Rotten Republicans,Clinton
627,159589220724202,1.7523085629390567,0.0,1.0,0.0,0.0,Fox News Opinion,Trump
628,159658557547960,0.28291979197025097,0.0,0.7142857142857143,0.07142857142857142,0.21428571428571427,WSJ Opinion,Trump
629,159907557427805,-0.9269955360600478,0.0,0.0,1.0,0.0,Voters For Equality,Clinton
630,160389977329803,-0.3431837376615333,0.07142857142857142,0.0,0.9285714285714286,0.0,ATTN:,Clinton
631,161453087348302,1.91547845015576,0.0,1.0,0.0,0.0,Stop Hillary PAC,Trump
632,161528283857490,1.8980517693780643,0.0,1.0,0.0,0.0,Fox News Video,Trump
633,161829897161822,0.0333437260381133,0.8571428571428571,0.0,0.0,0.14285714285714285,Vicente Fernandez,Other
634,163121917034901,-1.387776365425815,0.0,0.0,1.0,0.0,JoeMyGod,Clinton
635,163313620412982,0.8352366437708701,0.0,1.0,0.0,0.0,James T Harris,Trump
636,163513530519501,-0.44680844285404225,0.0,0.0,1.0,0.0,Brad Takei,Clinton
637,164305410295882,-0.08518420115207649,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285,Daily Mail,Other
638,164665060214766,-0.15611033599927066,0.5714285714285714,0.0,0.21428571428571427,0.21428571428571427,Sky News,Other
639,164878620263509,-0.5879325397514198,0.5714285714285714,0.0,0.35714285714285715,0.07142857142857142,NBC Latino,Other
640,165284543530775,1.0878560739566638,0.0,1.0,0.0,0.0,We can end abortion,Trump
641,166618413413767,1.1225742732991577,0.0,1.0,0.0,0.0,Jay Sekulow,Trump
642,166622430080749,-0.492011469834055,0.0,0.0,1.0,0.0,Gay Star News,Clinton
643,167115176655082,-0.3623907539076404,0.14285714285714285,0.0,0.7857142857142857,0.07142857142857142,VICE,Clinton
644,167423346623633,-0.1827200525487029,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,Cashflow Harlem,Other
645,167529403402369,-1.0336055610120876,0.0,0.0,1.0,0.0,Living Blue in Texas,Clinton
646,167640156628553,1.7077714179855488,0.0,1.0,0.0,0.0,David Webb,Trump
647,168879986499653,-1.6332621588662033,0.0,0.0,1.0,0.0,"I will get more""Likes""than Scott Walker",Clinton
648,169204449790211,1.286016417492464,0.0,1.0,0.0,0.0,Conservative News Today,Trump
649,169676909894983,0.5620309548640768,0.0,1.0,0.0,0.0,Uncle Sam's Misguided Children,Trump
650,171054229642299,-0.015079714514914697,0.9285714285714286,0.0,0.0,0.07142857142857142,Vida Guerra,Other
651,171133359591663,-0.1973693220015476,0.5,0.0,0.42857142857142855,0.07142857142857142,Rickey Smiley Official FanPage,Other
652,172143546163601,-0.33534011916235296,0.07142857142857142,0.14285714285714285,0.7142857142857143,0.07142857142857142,Carol Costello,Clinton
653,172526489431467,2.1967619828885327,0.0,1.0,0.0,0.0,Tea Party,Trump
654,174742062548592,-0.438006691446209,0.0,0.0,1.0,0.0,Mic,Clinton
655,176495442402406,-0.19757584293137123,0.42857142857142855,0.0,0.5,0.07142857142857142,The Haitian American,Clinton
656,176999952314969,-1.0336631770412004,0.0,0.0,1.0,0.0,The New York Times Opinion Section,Clinton
657,179035672287016,0.5809605043568953,0.0,1.0,0.0,0.0,American News,Trump
658,180213475460766,-0.996035581233795,0.0,0.0,1.0,0.0,Liberal America,Clinton
659,180360322047243,-1.9635583140968496,0.0,0.0,1.0,0.0,Occupy Healthcare,Clinton
660,181961455147909,0.2934879250882477,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.35714285714285715,WikiLeaks Updates,Trump
661,182443691771352,-0.15803476130057964,0.35714285714285715,0.0,0.07142857142857142,0.5714285714285714,GMO Dangers,Johnson
662,183356311699411,0.8238496170058179,0.21428571428571427,0.7857142857142857,0.0,0.0,Silence is Consent,Trump
663,184096565021911,-0.5869412129208634,0.0,0.0,1.0,0.0,ABC News Politics,Clinton
664,184599864915751,-0.5435731926085304,0.0,0.0,1.0,0.0,Women's Rights News,Clinton
665,184749301592842,-0.7786743285678266,0.0,0.0,1.0,0.0,Occupy Wall St.,Clinton
666,184859785026060,0.7459038219930563,0.0,1.0,0.0,0.0,Faith Family America,Trump
667,186219261412563,-0.78459694101479,0.0,0.0,1.0,0.0,US Uncut,Clinton
668,186473214703370,-1.415423385543187,0.0,0.0,1.0,0.0,PoliticusUSA,Clinton
669,187516444593639,-0.364338115838177,0.35714285714285715,0.0,0.5714285714285714,0.07142857142857142,TVLine,Clinton
670,188269334547151,0.7893255702474383,0.0,1.0,0.0,0.0,Prophecy in the News,Trump
671,190450387631723,-0.086401092192663,0.5714285714285714,0.0,0.35714285714285715,0.07142857142857142,Stevie Nicks,Other
672,190759221080032,-0.1926623405213839,0.42857142857142855,0.0,0.35714285714285715,0.21428571428571427,Anonymous,Other
673,192518057471204,-1.5763248484520889,0.0,0.0,1.0,0.0,Anti-Republican Crusaders,Clinton
674,193062840830669,-2.1046904804262923,0.0,0.0,1.0,0.0,Liberal Licious,Clinton
675,193562797359225,1.180047232428359,0.0,1.0,0.0,0.0,I will NOT vote for Obama in 2012.,Trump
676,195021667212814,-0.18528635933513013,0.7857142857142857,0.0,0.07142857142857142,0.14285714285714285,KTLA 5 Morning News,Other
677,195768000454891,2.220106215193453,0.0,1.0,0.0,0.0,Raising Red,Trump
678,196601040368145,-1.4361854507041585,0.0,0.0,1.0,0.0,I Acknowledge Class Warfare Exists,Clinton
679,197311240419563,-0.4789147087724855,0.0,0.0,1.0,0.0,Late Night with Seth Meyers,Clinton
680,197535293612901,-0.16630450923704057,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,UberFacts,Other
681,198021666971291,1.5250821024637582,0.0,1.0,0.0,0.0,Restless Patriot,Trump
682,199098633470668,-0.037636062352944595,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285,The LAD Bible,Other
683,199732303374586,-0.05626492388607562,0.5,0.07142857142857142,0.21428571428571427,0.21428571428571427,Freaky The Scary Snowman,Other
684,199938786716036,1.9347648313231256,0.0,1.0,0.0,0.0,Personal Liberty,Trump
685,200137333331078,-1.195758336770019,0.0,0.0,1.0,0.0,ThinkProgress,Clinton
686,201361186563476,-2.071789119427351,0.0,0.0,1.0,0.0,Politics with Jarred and Dave,Clinton
687,201956993160690,1.0953156612583135,0.0,1.0,0.0,0.0,MRCTV,Trump
688,202859009728184,-0.16855221654997513,0.5,0.0,0.07142857142857142,0.42857142857142855,Choice and Truth,Other
689,203805062990264,1.1596476486669443,0.0,1.0,0.0,0.0,Ben Shapiro,Trump
690,205344452828349,-0.2673961851997828,0.0,0.0,1.0,0.0,George Takei,Clinton
691,207116912648950,2.272215863324292,0.07142857142857142,0.9285714285714286,0.0,0.0,Reince Priebus,Trump
692,207966769402324,-1.8027437661143988,0.0,0.0,1.0,0.0,Sweet Tears of Teabilly Butthurt,Clinton
693,210357995667559,-1.6596051254643347,0.0,0.0,1.0,0.0,The National Memo,Clinton
694,210732882417014,0.9070467540621436,0.0,1.0,0.0,0.0,Patriot Nation,Trump
695,211524895670316,-1.910022755171642,0.0,0.0,1.0,0.0,The Blue Book: A Directory of Progressive and Liberal Pages,Clinton
696,216709768355686,1.13571393997157,0.0,1.0,0.0,0.0,Dinesh D'Souza,Trump
697,216940628328775,1.567289704264731,0.07142857142857142,0.9285714285714286,0.0,0.0,Oliver North,Trump
698,217940775059524,0.4628861637312793,0.0,1.0,0.0,0.0,Addicted 2 Country Music,Trump
699,219195584894557,-0.0896990657967712,0.42857142857142855,0.0,0.07142857142857142,0.5,The People's Voice,Johnson
700,219367258105115,-0.3092761260513246,0.0,0.0,1.0,0.0,CNN Politics,Clinton
