,page_id,page_ideo_full_year,Other,Trump,Clinton,Johnson,page_name,ideology_from_community
701,219856014723410,-0.28250375823489243,0.07142857142857142,0.0,0.9285714285714286,0.0,D.L. Hughley,Clinton
702,220198801458577,1.4602558452957446,0.0,1.0,0.0,0.0,One America News Network,Trump
703,220522928130438,0.8648858137230776,0.0,1.0,0.0,0.0,Robertson Family Values,Trump
704,221336024625241,-1.810951186793915,0.0,0.0,1.0,0.0,David's Snarky Politics Place,Clinton
705,221573484697614,0.7572704459498187,0.0,1.0,0.0,0.0,Conservative Post,Trump
706,222149727806378,1.455589029967898,0.0,1.0,0.0,0.0,Against Crony Capitalism,Trump
707,222983281133636,-0.0559587550277596,0.5,0.0,0.07142857142857142,0.42857142857142855,Illuminati Exposed (This is the resistance),Other
708,223649167822693,-0.7021204065286107,0.0,0.0,1.0,0.0,Vox,Clinton
709,224319224261399,-1.1897545223234436,0.0,0.0,1.0,0.0,Teabonics,Clinton
710,226821494115353,0.6724959166890148,0.0,1.0,0.0,0.0,Nation In Distress,Trump
711,228565633877379,1.5478244473044513,0.0,1.0,0.0,0.0,Wayne Dupree Show,Trump
712,228702593913193,1.4808017997977705,0.0,1.0,0.0,0.0,ClashDaily.com with Doug Giles,Trump
713,230537773698519,-1.268109076122393,0.0,0.0,1.0,0.0,TomDispatch,Clinton
714,231919626926856,-1.6949483073408909,0.0,0.0,1.0,0.0,Criminalize conservatism,Clinton
715,232621906875091,1.369207191144685,0.0,1.0,0.0,0.0,Guns 'n' Freedom,Trump
716,235086849974878,1.7214445225726938,0.0,1.0,0.0,0.0,Last American Patriots,Trump
717,235852889908002,-0.44786474595860065,0.0,0.0,0.9285714285714286,0.07142857142857142,VICE News,Clinton
718,236123223432862,-1.107428191121565,0.0,0.0,1.0,0.0,Bernie Or Bust The DNC,Clinton
719,236963176319804,-0.23034332087829282,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,Did You Know,Other
720,238680483163972,1.4181096888787705,0.0,1.0,0.0,0.0,Proud To Be Conservative,Trump
721,238699792924076,-1.918727132906216,0.0,0.0,1.0,0.0,Politically Preposterous,Clinton
722,239156129595309,1.2067483890969162,0.0,1.0,0.0,0.0,Infowars Nightly News,Trump
723,240822886041144,1.375771366281826,0.0,1.0,0.0,0.0,Don't Tread On Me,Trump
724,240944029279128,-0.724909326150524,0.0,0.0,1.0,0.0,Jill Stein,Clinton
725,240984512605919,-1.430873380611146,0.0,0.0,1.0,0.0,Teanderthal Party,Clinton
726,241061082705085,-0.7755342147103051,0.0,0.0,1.0,0.0,snopes.com,Clinton
727,241711025855990,-0.1602044945773555,0.0,0.0,0.07142857142857142,0.9285714285714286,The Joe Rogan Experience Podcast,Johnson
728,243558409135842,1.2308601450385326,0.0,1.0,0.0,0.0,Hillary Clinton Sucks,Trump
729,246619938739669,-0.379767632915179,0.07142857142857142,0.0,0.8571428571428571,0.07142857142857142,Cheezburger,Clinton
730,246976735508369,0.20908135741533287,0.0,0.0,0.0,1.0,Being Libertarian,Johnson
731,249903348378912,1.41968867932875,0.0,1.0,0.0,0.0,Obama Makes Me Puke,Trump
732,251317564934798,0.5691539584407783,0.0,0.7857142857142857,0.0,0.21428571428571427,SOFREP.com,Trump
733,253546571389025,-0.9413651102544806,0.0,0.0,1.0,0.0,Bipartisan Report,Clinton
734,253683924759781,2.3071540500645833,0.0,1.0,0.0,0.0,Conservative Angle,Trump
735,253968658003230,-0.14865480844555748,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,Worldstar Hip Hop,Other
736,254541051349349,1.2715054157577401,0.0,1.0,0.0,0.0,My Favorite Gun,Trump
737,256004367748633,-0.6969438188601706,0.0,0.0,1.0,0.0,HuffPost LatinoVoices,Clinton
738,259536274080316,-0.9873308420851856,0.0,0.0,1.0,0.0,Go Left,Clinton
739,260933440643373,-1.4699858451530763,0.0,0.0,1.0,0.0,UltraViolet,Clinton
740,263103197142872,1.3009097334019033,0.0,1.0,0.0,0.0,The Liberal Offender,Trump
741,263803127085354,-0.9502497841652281,0.0,0.0,1.0,0.0,Storm is Coming,Clinton
742,264018250293331,0.8739603016438685,0.0,1.0,0.0,0.0,Lars Larson,Trump
743,264972983556381,-0.4512052128912399,0.07142857142857142,0.0,0.9285714285714286,0.0,CBS This Morning,Clinton
744,265719336797086,-1.2583401273783006,0.0,0.0,1.0,0.0,Too Informed To Vote Republican,Clinton
745,268311603350722,-1.2621408371991447,0.0,0.0,1.0,0.0,Shareblue,Clinton
746,269626763112769,-1.1959651151775046,0.0,0.0,1.0,0.0,Rock The Slut Vote,Clinton
747,272663052744040,-0.1972212537180886,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,Movie Pilot Scifi,Other
748,273863336077899,1.378115061840692,0.0,1.0,0.0,0.0,Doomsday Economy,Trump
749,273864989376427,-0.7468604616037241,0.0,0.0,1.0,0.0,MSNBC,Clinton
750,274793152585613,0.569409403529331,0.0,1.0,0.0,0.0,Geert Wilders supporters,Trump
751,277613075615568,-0.5225966774214027,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,Mint Press News,Clinton
752,279933092023507,-0.028996213481031808,0.8571428571428571,0.0,0.0,0.14285714285714285,Mundo Hispánico,Other
753,280920811923248,-1.1538162433534853,0.0,0.0,1.0,0.0,PoliticsNation with Al Sharpton,Clinton
754,281849238620927,-0.17123302329925313,0.6428571428571429,0.0,0.21428571428571427,0.14285714285714285,8Shit,Other
755,282024895179874,1.7663945326847286,0.0,1.0,0.0,0.0,Washington Free Beacon,Trump
756,282658238745234,0.029658479132461,0.14285714285714285,0.14285714285714285,0.0,0.7142857142857143,Contra Culture,Johnson
757,289079127883350,1.0470389183712283,0.0,1.0,0.0,0.0,Newsiosity,Trump
758,289189664545158,1.488478294378577,0.0,1.0,0.0,0.0,Bradlee Dean,Trump
759,289741874474112,2.3726067318475605,0.0,1.0,0.0,0.0,Deneen Borelli,Trump
760,292949924146549,1.237687511421708,0.0,1.0,0.0,0.0,Stacy on the Right Show,Trump
761,295479040495545,-0.6122967765493634,0.0,0.0,1.0,0.0,This Week,Clinton
762,295732903793433,-1.0432635476640189,0.0,0.0,1.0,0.0,God Bless the President of the United States,Clinton
763,296856040436954,1.699766290504788,0.21428571428571427,0.7857142857142857,0.0,0.0,Obama is the Worst President in US History,Trump
764,297176423632270,-3.310577718173486,0.0,0.0,1.0,0.0,The Liberal Fallout Shelter,Clinton
765,300455573433044,0.3217544732263652,0.0,1.0,0.0,0.0,Britain First,Trump
766,300719666712627,-1.1761885551541924,0.0,0.0,1.0,0.0,Moms Demand Action for Gun Sense in America,Clinton
767,300857333265155,-1.6767084702609931,0.0,0.0,1.0,0.0,Right Off A Cliff,Clinton
768,302448176483395,-1.3512383838592519,0.0,0.0,1.0,0.0,UniteWomen.org,Clinton
769,302825219754295,-2.371817854338086,0.0,0.0,1.0,0.0,Las Vegas Democrat Political News,Clinton
770,303363616352436,0.7020512912639127,0.0,1.0,0.0,0.0,Yellowhammer News,Trump
771,305986132775543,1.7901431790222884,0.0,1.0,0.0,0.0,Revive America,Trump
772,307188559330028,0.6494674248173747,0.0,1.0,0.0,0.0,Cold Dead Hands,Trump
773,309127989103741,1.4227620614949514,0.0,1.0,0.0,0.0,The Five,Trump
774,309798029121030,-1.040282010060292,0.0,0.0,1.0,0.0,Everytown for Gun Safety,Clinton
775,310676529001539,-0.015601977907935197,0.8571428571428571,0.0,0.0,0.14285714285714285,Jessica Dominguez,Other
776,311190048935167,1.3945151338290882,0.0,1.0,0.0,0.0,100 Percent FED Up,Trump
777,311925502180080,-1.5198844348820868,0.0,0.0,1.0,0.0,Jesus was not a Republican.,Clinton
778,312531385450925,2.2229176262420514,0.0,1.0,0.0,0.0,The Last Great Stand,Trump
779,313774828684270,-0.7151885705669121,0.0,0.0,1.0,0.0,Tysonism,Clinton
780,316057878492825,-0.2834351188556501,0.0,0.0,1.0,0.0,MSN News,Clinton
781,316913578439861,1.4601921656629266,0.0,1.0,0.0,0.0,Abolish The IRS,Trump
782,317179665134793,-0.232383894993192,0.35714285714285715,0.0,0.6428571428571429,0.0,Jorge Ramos,Clinton
783,319569361390023,1.8057429810829528,0.0,1.0,0.0,0.0,Twitchy,Trump
784,320772408017742,-1.944177968889041,0.0,0.0,1.0,0.0,Red State Dems,Clinton
785,320840064659503,-1.4396368911735906,0.0,0.0,1.0,0.0,Newslo,Clinton
786,325524940890586,0.24078726129047692,0.0,0.0,0.0,1.0,A Libertarian Future,Johnson
787,325935647511804,1.094448069338418,0.0,1.0,0.0,0.0,Joe Walsh,Trump
788,326439917486121,-0.9112493720355895,0.0,0.0,1.0,0.0,Frank Schaeffer,Clinton
789,328853823844484,-1.0677045287589788,0.0,0.0,1.0,0.0,Hillary Clinton for President Supporters,Clinton
790,329417987110870,2.1593639900194286,0.0,1.0,0.0,0.0,Conservative Intelligence Briefing,Trump
791,330201017032791,1.095291218057092,0.0,1.0,0.0,0.0,National Liberty Federation,Trump
792,333712010138815,0.8798578182848461,0.0,1.0,0.0,0.0,Stacey Dash,Trump
793,335331839998647,1.7585638345100547,0.0,1.0,0.0,0.0,The PolitiStick,Trump
794,339226922847416,0.4513068445522385,0.0,1.0,0.0,0.0,AWM America,Trump
795,339251532832846,-1.2442133098257158,0.0,0.0,1.0,0.0,Forward,Clinton
796,340005092689907,-1.729673929182187,0.0,0.0,1.0,0.0,The Daily Banter,Clinton
797,341163402640457,-0.15101953650140884,0.35714285714285715,0.0,0.5714285714285714,0.07142857142857142,NowThis,Clinton
798,344637645551128,0.3869376726853456,0.0,0.8571428571428571,0.0,0.14285714285714285,Red Alert Politics,Trump
799,346937065399354,-0.31847917131649334,0.0,0.0,1.0,0.0,Occupy Democrats,Clinton
800,347980278556458,-1.3211099000399094,0.0,0.0,1.0,0.0,Vietnam Veterans for Obama,Clinton
801,350771908311178,1.1646467628314379,0.0,1.0,0.0,0.0,Prepare to Take America Back,Trump
802,352587308165634,1.0203508584700596,0.0,1.0,0.0,0.0,Political Correctness Gone Wild,Trump
803,353967728021064,-1.3161890856766212,0.0,0.0,1.0,0.0,Liberals Unite,Clinton
804,354263831266028,-1.053283921039723,0.0,0.0,1.0,0.0,BuzzFeed Politics,Clinton
805,354522044588660,-0.23039678915225795,0.0,0.0,1.0,0.0,Upworthy,Clinton
806,355162344610121,-1.8485372441583363,0.0,0.0,1.0,0.0,The Politburo of Teabilly Mockery,Clinton
807,357191544367570,-0.4555953147657928,0.0,0.0,1.0,0.0,Janis Ian,Clinton
808,357652214365312,1.8272537347345652,0.0,1.0,0.0,0.0,Patriot Survival,Trump
809,358801027537350,-1.7839345208382615,0.0,0.0,1.0,0.0,One Liberal's SLANT on Politics,Clinton
810,360781383974396,-1.5704526318846148,0.0,0.0,1.0,0.0,The Everlasting GOP Stoppers,Clinton
811,365084476836621,0.7901180557798383,0.0,1.0,0.0,0.0,Fox & Friends First,Trump
812,367105936678679,-0.5203150459961358,0.0,0.0,1.0,0.0,Union Thugs,Clinton
813,367271796750940,-0.5120774970836973,0.0,0.0,0.9285714285714286,0.07142857142857142,Counter Current News,Clinton
814,368004436727923,1.4740737987589891,0.0,1.0,0.0,0.0,"Donald Trump, The Political Movement",Trump
815,369527829841639,-0.9906968354554982,0.0,0.0,1.0,0.0,Groopspeak,Clinton
816,370328643059107,-1.140186681653237,0.0,0.0,1.0,0.0,1 Million Strong For Hillary Clinton in 2016,Clinton
817,370787006340754,0.0311430011349122,0.0,0.0,0.0,1.0,Gary Johnson 2016,Johnson
818,371655802904606,-1.7769060037975872,0.0,0.0,1.0,0.0,Liberal Identity,Clinton
819,380516878697366,-0.8220935091237221,0.0,0.0,1.0,0.0,Madam President,Clinton
820,382548655176036,-0.19539273629333526,0.42857142857142855,0.0,0.07142857142857142,0.5,WikiLeaksParty,Johnson
821,383594785008126,1.2450469128069754,0.0,1.0,0.0,0.0,Ann Romney Fan Site,Trump
822,388117401328419,-0.13007416886986606,0.7857142857142857,0.07142857142857142,0.0,0.14285714285714285,Mobay Tory - MBT,Other
823,389658314427637,0.7400242114097041,0.0,1.0,0.0,0.0,Right Wing News,Trump
824,390841474340132,-1.454621556936026,0.0,0.0,1.0,0.0,Elisabeth Parker,Clinton
825,392195624197755,-2.54281486217642,0.0,0.0,1.0,0.0,The Party of Scrooge - History of American Politics,Clinton
826,395952163902381,-1.2946048367804293,0.0,0.0,1.0,0.0,Hillary HQ,Clinton
827,396523657071573,2.6899007406815683,0.14285714285714285,0.8571428571428571,0.0,0.0,Christians Against Electing Leftists,Trump
828,398926776798256,-0.5377718394098147,0.0,0.0,1.0,0.0,Above Average,Clinton
829,405679386265498,1.611861487826786,0.0,1.0,0.0,0.0,The Jefferson Newsletter,Trump
830,407570359384477,-0.23811743922180287,0.21428571428571427,0.0,0.7142857142857143,0.07142857142857142,AJ+,Clinton
831,407577195956039,2.035394903955393,0.0,1.0,0.0,0.0,America Needs a Truthful president,Trump
832,409080845829193,2.1191321747025595,0.0,1.0,0.0,0.0,Draft Judge Andrew Napolitano for President,Trump
833,413605605357873,1.3783981449032034,0.0,1.0,0.0,0.0,The New Republic of Texas,Trump
834,414280728767306,1.3989131669385542,0.0,1.0,0.0,0.0,Right Side Broadcasting,Trump
835,415494541850521,-1.4458141951709746,0.0,0.0,1.0,0.0,Kimberley A. Johnson,Clinton
836,417576561609357,0.30084317483089856,0.0,0.21428571428571427,0.0,0.7857142857142857,Awesome Sh*t My Drill Sergeant Said,Johnson
837,419846804712840,0.5228427064733595,0.0,1.0,0.0,0.0,Molon Labe Industries,Trump
838,420776631313347,-1.3688631452709965,0.0,0.0,1.0,0.0,The 47ers,Clinton
839,423006854503882,0.38512870433253527,0.0,1.0,0.0,0.0,Milo Yiannopoulos,Trump
840,424717587573142,-0.24385504855221105,0.7142857142857143,0.0,0.07142857142857142,0.21428571428571427,Bardock Obama,Other
841,425390150874429,1.2566850202525066,0.0,1.0,0.0,0.0,Sean Brown,Trump
842,429101477109798,-1.423028080627637,0.0,0.0,1.0,0.0,Meme GOP,Clinton
843,437674196342052,1.1714028177009597,0.0,1.0,0.0,0.0,We the People,Trump
844,438956182828623,-1.4765276700706982,0.0,0.0,1.0,0.0,The Rachel Maddow Fan Page.,Clinton
845,440106476051475,1.0260701790681088,0.0,1.0,0.0,0.0,Freedom Daily,Trump
846,440522575997388,1.953520484309865,0.0,1.0,0.0,0.0,The D.C. Clothesline,Trump
847,442430012490396,-0.2050108923651726,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,Circa,Other
848,443476065755081,0.3592433831585628,0.0,1.0,0.0,0.0,Joshua Feuerstein,Trump
849,444258668967650,-1.0306308282489733,0.0,0.0,1.0,0.0,Hillary Clinton 2016,Clinton
850,444654488901592,-0.4578097767148546,0.07142857142857142,0.0,0.9285714285714286,0.0,Quartz,Clinton
851,445954212128295,-1.64381794160771,0.07142857142857142,0.0,0.9285714285714286,0.0,Democrats Driving Forward to Victory,Clinton
852,451075468389015,1.0011814980249132,0.0,1.0,0.0,0.0,Donald Trump For President,Trump
853,451151401602780,0.6732221138906611,0.0,1.0,0.0,0.0,The Alex Jones Channel,Trump
854,456740217686384,-0.7115692425909417,0.0,0.0,1.0,0.0,Guardian US,Clinton
855,460197020720819,2.28016580217325,0.0,1.0,0.0,0.0,The Right Scoop,Trump
856,463855417049923,1.3128243653276306,0.0,1.0,0.0,0.0,Dc Gazette,Trump
857,467133963318685,1.1864831434786436,0.0,1.0,0.0,0.0,TPNN,Trump
858,467499760010724,-0.6693615009900082,0.0,0.0,1.0,0.0,Going to Hell in Every Religion,Clinton
859,468285376597666,-0.1970361440282997,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,All Def Digital,Other
860,472422969486331,-1.8338470446500306,0.0,0.0,1.0,0.0,Armed Democrats,Clinton
861,475025662553385,-1.8599321323934246,0.0,0.0,1.0,0.0,Snarky Democrat,Clinton
862,475549362567960,1.2877704898835989,0.0,1.0,0.0,0.0,Conservative Review,Trump
863,475763235822198,-0.5247212941017703,0.14285714285714285,0.0,0.7857142857142857,0.07142857142857142,New Day,Clinton
864,479681268841947,-0.591686119615442,0.0,0.0,0.8571428571428571,0.14285714285714285,teleSUR English,Clinton
865,479687202044787,-0.9004640521464001,0.0,0.0,1.0,0.0,DeadState,Clinton
866,486474041433960,0.9362228201598201,0.0,1.0,0.0,0.0,Rowdy Republican,Trump
867,492037610911691,1.533694465933277,0.0,1.0,0.0,0.0,Angry American Patriots,Trump
868,495539003867549,-0.8235630703362274,0.0,0.0,1.0,0.0,Brian Sims,Clinton
869,496932476988091,1.4924559431492006,0.0,1.0,0.0,0.0,Lock N' Load With Lindsay,Trump
870,513600888679373,1.2193402886120468,0.0,1.0,0.0,0.0,Dennis Michael Lynch,Trump
871,513813158657249,0.7562218262469315,0.0,1.0,0.0,0.0,Mad World News,Trump
872,516676641828189,-0.5839087986995322,0.35714285714285715,0.0,0.6428571428571429,0.0,Hillary Clinton in 2016,Clinton
873,516686618407950,-1.8850299334555343,0.0,0.0,1.0,0.0,The Smart Arse Liberal,Clinton
874,519305544814653,0.7899115349123241,0.0,1.0,0.0,0.0,Conservative Tribune,Trump
875,521878704532086,1.7016281688568011,0.0,1.0,0.0,0.0,Start Impeachment Now,Trump
876,523943624350521,1.074478599274801,0.0,1.0,0.0,0.0,The voice of the people,Trump
877,528930603826623,-0.11524858229816252,0.6428571428571429,0.0,0.21428571428571427,0.14285714285714285,Game Of Laughs,Other
878,529525930430284,0.9929787958502173,0.0,1.0,0.0,0.0,Your Nation,Trump
879,531120203583969,1.5114268971624334,0.0,1.0,0.0,0.0,I did NOT vote for Obama.,Trump
880,532854420074062,0.49214878185824357,0.0,1.0,0.0,0.0,Faves USA,Trump
881,534770146604344,-0.6782171027834779,0.21428571428571427,0.0,0.7857142857142857,0.0,@midnight,Clinton
882,539753402762439,0.6023826904286531,0.0,1.0,0.0,0.0,Rednecks Unlimited,Trump
883,545775132233909,-0.9184047082460224,0.0,0.0,1.0,0.0,The Late Show with Stephen Colbert,Clinton
884,551987771496911,-1.470532993613593,0.0,0.0,1.0,0.0,Forward Progressives,Clinton
885,554069604681993,0.016868285895828502,0.8571428571428571,0.0,0.0,0.14285714285714285,"El Bueno, La Mala, y El Feo",Other
886,554097581296943,-1.35976482894494,0.0,0.0,1.0,0.0,Manny Schewitz,Clinton
887,554682674553388,-1.5981439277340839,0.0,0.0,1.0,0.0,The Witty Liberal,Clinton
888,561591777188116,0.3000482862814691,0.0,0.0,0.0,1.0,Ron Paul Institute for Peace and Prosperity,Johnson
889,562351880441856,-0.8440103779681477,0.0,0.0,1.0,0.0,The Lead with Jake Tapper,Clinton
890,568888089890063,-1.704989081986234,0.0,0.0,1.0,0.0,"The Good, the Chad, & the Ugly",Clinton
891,568982666502934,1.1025204679204141,0.0,1.0,0.0,0.0,America's Freedom Fighters,Trump
892,569132726495630,1.9070641997467301,0.0,1.0,0.0,0.0,Stop Obamacare,Trump
893,570092813023833,0.4319689021917548,0.0,1.0,0.0,0.0,Matt Walsh,Trump
894,574747565911344,1.591567127767774,0.0,1.0,0.0,0.0,Truth And Action,Trump
895,585201591501053,-0.14222138056801611,0.5,0.0,0.07142857142857142,0.42857142857142855,Anonymous The World is Ours,Other
896,591402597574018,0.9271246190092892,0.0,1.0,0.0,0.0,Tell Me Now,Trump
897,596635807026540,1.3117707136275771,0.0,1.0,0.0,0.0,Stop Hillary In 2016,Trump
898,598356233569407,-1.5184264379922314,0.0,0.0,1.0,0.0,AM Joy on MSNBC,Clinton
899,599617463415786,2.5774081370296207,0.0,1.0,0.0,0.0,Conservative Infidel,Trump
900,610045389164725,-0.8565757791257015,0.0,0.0,1.0,0.0,Liberal Daily,Clinton
901,618786471475708,-0.4037602841820714,0.07142857142857142,0.0,0.8571428571428571,0.07142857142857142,BuzzFeed News,Clinton
902,619459291436461,-0.7186342393797461,0.0,0.0,1.0,0.0,The Intercept,Clinton
903,620332914649716,-1.2142510803184459,0.0,0.0,1.0,0.0,Conservatives Are Destroying Our Future,Clinton
904,630067593722141,1.0882800400036725,0.0,1.0,0.0,0.0,The 2016 Committee,Trump
905,644891892279936,1.1344661687612148,0.0,1.0,0.0,0.0,End The Fed,Trump
906,660810660646898,1.048456264590236,0.0,1.0,0.0,0.0,Ted Cruz For President 2020,Trump
907,687958677914631,-1.1045234923697222,0.0,0.0,1.0,0.0,FiveThirtyEight,Clinton
908,689907071131476,-1.2021098040928118,0.0,0.0,1.0,0.0,The New York Times Politics and Washington,Clinton
909,695526053890545,1.4228623704402543,0.0,1.0,0.0,0.0,Ann Coulter,Trump
910,702815073143116,1.9141894284728582,0.0,1.0,0.0,0.0,Rebirth of Freedom,Trump
911,714016298647274,0.0059178492883932,0.42857142857142855,0.0,0.07142857142857142,0.5,Russia Truth,Johnson
912,721683147909323,0.8510730705196342,0.0,1.0,0.0,0.0,The New Resistance,Trump
913,731244080298286,-1.0232351491421754,0.0,0.0,1.0,0.0,Reverb Press,Clinton
914,731743396857610,-0.15885907620522358,0.6428571428571429,0.0,0.21428571428571427,0.14285714285714285,Mediatakeout,Other
915,737151126362683,1.3312077216083638,0.0,1.0,0.0,0.0,American Military News,Trump
916,745995528781548,-0.17038212021294113,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,Marvel Universe,Other
917,747113272076027,-1.1127281378691465,0.0,0.0,1.0,0.0,Hillary for America,Clinton
918,747754388695524,-1.0324387871643952,0.0,0.0,1.0,0.0,Bernie Sanders' Revolution,Clinton
919,751413538254047,2.034857623146781,0.0,1.0,0.0,0.0,America is RIGHT,Trump
920,753542244699109,1.2988250388222737,0.07142857142857142,0.9285714285714286,0.0,0.0,Kennedy,Trump
921,754734577940325,0.20986930026200137,0.0,0.2857142857142857,0.0,0.7142857142857143,Disdain for Plebs,Johnson
922,762592150466931,-1.2277930965671209,0.0,0.0,1.0,0.0,If You Only News,Clinton
923,765017020180136,-1.2183354401626565,0.0,0.0,1.0,0.0,Hillary Clinton 2016,Clinton
924,769354053132340,1.723961771551792,0.0,1.0,0.0,0.0,American Patriot Daily News Network,Trump
925,791373644322801,0.21198727843352924,0.0,0.42857142857142855,0.0,0.5714285714285714,God Emperor Trump,Johnson
926,799539910084929,-0.5257466871745404,0.0,0.0,1.0,0.0,Shaun King,Clinton
927,811531288908785,1.105103362050199,0.0,1.0,0.0,0.0,Daily Headlines,Trump
928,815662028528813,-0.4828936075397445,0.5,0.0,0.42857142857142855,0.07142857142857142,The Peak,Other
929,834027803299371,0.7559113505557012,0.0,1.0,0.0,0.0,CJ Pearson,Trump
930,868219436604578,0.4604576341222239,0.0,1.0,0.0,0.0,Tomi Lahren,Trump
931,879307625456770,-1.9040959933098487,0.0,0.0,1.0,0.0,Daily News Bin,Clinton
932,889307941125736,-0.3243142546451051,0.0,0.0,1.0,0.0,Hillary Clinton,Clinton
933,891358407543844,-0.026037358835379793,0.35714285714285715,0.0,0.07142857142857142,0.5714285714285714,MassReport,Johnson
934,895688690505840,-1.2583966974875496,0.0,0.0,1.0,0.0,Moderates For Bernie,Clinton
935,908009612563863,-0.4227359653072496,0.0,0.0,1.0,0.0,NowThis Election,Clinton
936,909664125750328,1.3710130663587525,0.0,1.0,0.0,0.0,Pissed Off Patriots,Trump
937,916640865034057,1.2815963566140705,0.0,1.0,0.0,0.0,Being Libtarded,Trump
938,963333907038551,0.4574974063201456,0.21428571428571427,0.2857142857142857,0.0,0.5,TruthKings,Johnson
939,979613892126968,-0.8299472817721513,0.21428571428571427,0.0,0.7857142857142857,0.0,Proud Liberals,Clinton
940,997108126967413,-0.06223312193035448,0.5714285714285714,0.0,0.07142857142857142,0.35714285714285715,Anonymous,Other
941,1425604894326440,-0.11730243447663662,0.35714285714285715,0.0,0.14285714285714285,0.5,The Free Thought Project,Johnson
942,1439042583002670,-0.40847411668900807,0.0,0.0,1.0,0.0,ClickHole,Clinton
943,1565918810345070,-1.0930824591832824,0.0,0.0,1.0,0.0,Lucid Nation,Clinton
944,1595723550651430,1.7991789072410673,0.35714285714285715,0.6428571428571429,0.0,0.0,Free Patriot Post,Trump
