,page_id,page_name
0,15704546335,Fox News
1,153080620724,Donald J. Trump
2,346937065399354,Occupy Democrats
3,18468761129,HuffPost
4,205344452828349,George Takei
5,199098633470668,LADbible
6,5281959998,The New York Times
7,179035672287016,Unknown Page Name
8,114517875225866,The Other 98%
9,354522044588660,Upworthy
10,5550296508,CNN
11,21785951839,9GAG
12,10643211755,NPR
13,112723252096438,The Political Insider
14,124955570892789,Bernie Sanders
15,86680728811,ABC News
16,341163402640457,NowThis
17,889307941125736,Hillary Clinton
18,22067606728,Allen West
19,21898300328,BuzzFeed
20,997108126967413,Anonymous
21,9124187907,U.S. Senator Bernie Sanders
22,339226922847416,AWM America
23,95475020353,Breitbart
24,908009612563863,NowThis Politics
25,133961323610549,Donald Trump For President
26,12566691349,Today Show
27,20950654496,The Onion
28,177486166274,Being Liberal
29,129255907131113,NumbersUSA
30,407570359384477,AJ+
31,59306617060,Good Morning America
32,226821494115353,Unknown Page Name1
33,519305544814653,Conservative Tribune by WJ
34,160389977329803,ATTN:
35,174742062548592,Mic
36,164305410295882,Daily Mail
37,123624513983,The Western Journal
38,228735667216,BBC News
39,721683147909323,The New Resistance
40,157750900979288,God
41,184859785026060,Unknown Page Name2
42,155869377766434,NBC News
43,107705785934333,The Federalist Papers
44,13652355666,USA TODAY
45,142474049098533,Robert Reich
46,133352176797969,The Comical Conservative
47,389658314427637,Unknown Page Name3
48,62507427296,Bill Maher
49,610045389164725,Unknown Page Name4
50,6250307292,Washington Post
51,21124264380,Unknown Page Name5
52,513813158657249,Mad World News
53,56845382910,HuffPost Politics
54,31732483895,The Tonight Show Starring Jimmy Fallon
55,122560544447547,Someecards
56,165297924363,Gary Johnson
57,7331091005,Bleacher Report
58,24718773587,Sarah Palin
59,69813760388,Sean Hannity
60,189885532970,IJR
61,43179984254,Daily Kos
62,138691142964027,Dr. Ben & Candy Carson
63,221573484697614,Conservative Post
64,253968658003230,Worldstar Hip Hop
65,142125212473533,Unknown Page Name6
66,34226391050,Opposing Views
67,182919686769,The Daily Caller
68,36019593759,Judge Jeanine Pirro
69,111938618893743,Fox & Friends
70,295199098300,Scary Mommy
71,136264019722601,Rush Limbaugh
72,169676909894983,Unknown Page Name7
73,10128918116,Gavin Newsom
74,114364638621903,ForAmerica
75,114270361928171,Americans Against The Republican Party
76,86973707921,Refinery29
77,591402597574018,Tell Me Now
78,235203259169,Unknown Page Name8
79,133279166727577,The Tea Party Community by WJ
80,440106476051475,Unknown Page Name9
81,228702593913193,Unknown Page Name10
82,219856014723410,D.L. Hughley
83,253546571389025,Bipartisan Report
84,169204449790211,Conservative News Today
85,216709768355686,Dinesh D'Souza
86,289079127883350,Newsiosity
87,22156858944,Explore Talent - Acting and Modeling
88,868219436604578,Tomi Lahren
89,6622931938,Channel 4 News
90,5633824547,FreedomWorks
91,7642602143,Mother Jones
92,180213475460766,Unknown Page Name11
93,380516878697366,Madam President
94,6934857868,Mike Huckabee
95,146422995398181,Addicting Info
96,158924294183807,Unknown Page Name12
97,95926963131,People
98,38423635680,Andy Borowitz
99,307188559330028,Cold Dead Hands
100,10606591490,TIME
101,10513336322,The Guardian
102,9258148868,The New Yorker
103,42354254341,ABC13 Houston
104,18943096862,Lizzy the Lezzy
105,217940775059524,Addicted 2 Country Music
106,31160214090,ABC7NY
107,273863336077899,Unknown Page Name13
108,143666524748,The Telegraph
109,532854420074062,Faves USA
110,232843448409,Ezra Klein
111,131247023568988,Proud Liberal Americans
112,304981108326,Coffee Party USA
113,18807449704,Mashable
114,131929868907,Collective Evolution
115,18356341358,ABC15 Arizona
116,89033370735,E! News
117,6363207806,CollegeHumor
118,62317591679,POLITICO
119,112779115408517,KIRO 7 News
120,200137333331078,Unknown Page Name14
121,150354326163,Proud to be an American
122,52150999700,Entertainment Weekly
123,451075468389015,Donald Trump Is My President
124,8719774366,Complex
125,156720204453023,Unknown Page Name15
126,131201286936061,Franklin Graham
127,468285376597666,All Def
128,1425604894326440,Unknown Page Name16
129,59344923821,KDKA-TV | CBS Pittsburgh
130,545775132233909,The Late Show with Stephen Colbert
131,114288853688,NBC Nightly News with Lester Holt
132,140738092630206,TheBlaze
133,292351509697,Jerusalem Prayer Team
134,6333396177,NewsBusters.org
135,142868065759441,Unknown Page Name17
136,93228695778,Tea Party Patriots
137,38245492451,ABC7
138,10018702564,HuffPost Black Voices
139,12795435237,Fox Business
140,171133359591663,Rickey Smiley
141,108038612554992,Unknown Page Name18
142,150799104953073,United With Israel
143,21090771700,Gun Owners of America
144,325935647511804,Joe Walsh
145,92925746942,Judicial Watch
146,311190048935167,100 Percent FED Up
147,118436878597,LifeNews.com
148,29259828486,The Atlantic
149,7533944086,The Hill
150,475549362567960,Conservative Review
151,295732903793433,God Bless the United States
152,219367258105115,CNN Politics
153,195530355493,Chicks On The Right
154,26423400230,The Root
155,413605605357873,Unknown Page Name19
156,5863113009,Los Angeles Times
157,129930197818,Michael Baisden Live
158,799539910084929,Shaun King
159,238680483163972,Unknown Page Name20
160,134486075205,New York Post
161,13312631635,The Independent
162,165583971161,ABC 7 Chicago
163,10664530778,Rolling Stone
164,139398939438430,Left Action
165,69983322463,Ted Cruz
166,197535293612901,UberFacts
167,254541051349349,Unknown Page Name21
168,223649167822693,Vox
169,486474041433960,Unknown Page Name22
170,37763684202,The Daily Beast
171,38471053686,Elizabeth Warren
172,210732882417014,Unknown Page Name23
173,43279570822,FOX 5 Atlanta
174,166618413413767,Jay Sekulow
175,240944029279128,Jill Stein
176,467133963318685,Western Journal Politics
177,15139936162,Steven Crowder
178,68771922854,Essence
179,273864989376427,MSNBC
180,16307558831,Mark Levin
181,208421665712,TMZ
182,39795225543,ComicBook.com
183,163513530519501,Brad Takei
184,513600888679373,Dennis Michael Lynch
185,20324257234,The Raw Story
186,15779440092,National Review
187,190759221080032,Anonymous1
188,338028696036,Yahoo News
189,271042954725,Laura Ingraham
190,153213781413350,HuffPost Women
191,22561081832,NRA Institute for Legislative Action
192,25987609066,The Rachel Maddow Show
193,7976226799,The Daily Show
194,201956993160690,MRCTV
195,115099421882868,Unknown Page Name24
196,21516776437,Slate.com
197,20446254070,Business Insider
198,618786471475708,BuzzFeed News
199,5978057725,Libertarian Party
